Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    CBRAK           shift and go to state 75
    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    decarr                         shift and go to state 45
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    block                          shift and go to state 76
    cycle                          shift and go to state 47

state 42

    (29) estatuto -> writing .

    CBRAK           reduce using rule 29 (estatuto -> writing .)
    OBRAK           reduce using rule 29 (estatuto -> writing .)
    ID              reduce using rule 29 (estatuto -> writing .)
    VAR             reduce using rule 29 (estatuto -> writing .)
    ARR             reduce using rule 29 (estatuto -> writing .)
    IF              reduce using rule 29 (estatuto -> writing .)
    PRINT           reduce using rule 29 (estatuto -> writing .)
    WHILE           reduce using rule 29 (estatuto -> writing .)
    DO              reduce using rule 29 (estatuto -> writing .)
    RETURN          reduce using rule 29 (estatuto -> writing .)


state 43

    (37) condition -> IF . OPAR association CPAR block else

    OPAR            shift and go to state 77


state 44

    (31) estatuto -> return .

    CBRAK           reduce using rule 31 (estatuto -> return .)
    OBRAK           reduce using rule 31 (estatuto -> return .)
    ID              reduce using rule 31 (estatuto -> return .)
    VAR             reduce using rule 31 (estatuto -> return .)
    ARR             reduce using rule 31 (estatuto -> return .)
    IF              reduce using rule 31 (estatuto -> return .)
    PRINT           reduce using rule 31 (estatuto -> return .)
    WHILE           reduce using rule 31 (estatuto -> return .)
    DO              reduce using rule 31 (estatuto -> return .)
    RETURN          reduce using rule 31 (estatuto -> return .)


state 45

    (27) estatuto -> decarr .

    CBRAK           reduce using rule 27 (estatuto -> decarr .)
    OBRAK           reduce using rule 27 (estatuto -> decarr .)
    ID              reduce using rule 27 (estatuto -> decarr .)
    VAR             reduce using rule 27 (estatuto -> decarr .)
    ARR             reduce using rule 27 (estatuto -> decarr .)
    IF              reduce using rule 27 (estatuto -> decarr .)
    PRINT           reduce using rule 27 (estatuto -> decarr .)
    WHILE           reduce using rule 27 (estatuto -> decarr .)
    DO              reduce using rule 27 (estatuto -> decarr .)
    RETURN          reduce using rule 27 (estatuto -> decarr .)


state 46

    (28) estatuto -> condition .

    CBRAK           reduce using rule 28 (estatuto -> condition .)
    OBRAK           reduce using rule 28 (estatuto -> condition .)
    ID              reduce using rule 28 (estatuto -> condition .)
    VAR             reduce using rule 28 (estatuto -> condition .)
    ARR             reduce using rule 28 (estatuto -> condition .)
    IF              reduce using rule 28 (estatuto -> condition .)
    PRINT           reduce using rule 28 (estatuto -> condition .)
    WHILE           reduce using rule 28 (estatuto -> condition .)
    DO              reduce using rule 28 (estatuto -> condition .)
    RETURN          reduce using rule 28 (estatuto -> condition .)


state 47

    (30) estatuto -> cycle .

    CBRAK           reduce using rule 30 (estatuto -> cycle .)
    OBRAK           reduce using rule 30 (estatuto -> cycle .)
    ID              reduce using rule 30 (estatuto -> cycle .)
    VAR             reduce using rule 30 (estatuto -> cycle .)
    ARR             reduce using rule 30 (estatuto -> cycle .)
    IF              reduce using rule 30 (estatuto -> cycle .)
    PRINT           reduce using rule 30 (estatuto -> cycle .)
    WHILE           reduce using rule 30 (estatuto -> cycle .)
    DO              reduce using rule 30 (estatuto -> cycle .)
    RETURN          reduce using rule 30 (estatuto -> cycle .)


state 48

    (24) estatuto -> assvar .

    CBRAK           reduce using rule 24 (estatuto -> assvar .)
    OBRAK           reduce using rule 24 (estatuto -> assvar .)
    ID              reduce using rule 24 (estatuto -> assvar .)
    VAR             reduce using rule 24 (estatuto -> assvar .)
    ARR             reduce using rule 24 (estatuto -> assvar .)
    IF              reduce using rule 24 (estatuto -> assvar .)
    PRINT           reduce using rule 24 (estatuto -> assvar .)
    WHILE           reduce using rule 24 (estatuto -> assvar .)
    DO              reduce using rule 24 (estatuto -> assvar .)
    RETURN          reduce using rule 24 (estatuto -> assvar .)


state 49

    (49) cycle -> WHILE . OPAR association CPAR block

    OPAR            shift and go to state 78


state 50

    (4) main -> PROGRAM ID SEMICOL MAIN block . EXIT

    EXIT            shift and go to state 79


state 51

    (15) function -> FUNCTION ID type . OPAR type ID CPAR block
    (16) function -> FUNCTION ID type . OPAR type ID COMA functionhelp

    OPAR            shift and go to state 80


state 52

    (2) main -> PROGRAM ID SEMICOL decfunc MAIN block . EXIT

    EXIT            shift and go to state 81


state 53

    (40) decvar -> VAR type ID . SEMICOL

    SEMICOL         shift and go to state 82


state 54

    (3) main -> PROGRAM ID SEMICOL decglobal MAIN block . EXIT

    EXIT            shift and go to state 83


state 55

    (1) main -> PROGRAM ID SEMICOL decglobal decfunc MAIN . block EXIT
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    decarr                         shift and go to state 45
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    block                          shift and go to state 84
    cycle                          shift and go to state 47

state 56

    (58) factor -> varcte .

    DIVIDE          reduce using rule 58 (factor -> varcte .)
    PLUS            reduce using rule 58 (factor -> varcte .)
    MINUS           reduce using rule 58 (factor -> varcte .)
    TIMES           reduce using rule 58 (factor -> varcte .)
    CBRAC           reduce using rule 58 (factor -> varcte .)
    MTHAN           reduce using rule 58 (factor -> varcte .)
    LTHAN           reduce using rule 58 (factor -> varcte .)
    MTHANE          reduce using rule 58 (factor -> varcte .)
    LTHANE          reduce using rule 58 (factor -> varcte .)
    NOTEQUAL        reduce using rule 58 (factor -> varcte .)
    EQUALTO         reduce using rule 58 (factor -> varcte .)
    CPAR            reduce using rule 58 (factor -> varcte .)
    SEMICOL         reduce using rule 58 (factor -> varcte .)


state 57

    (51) exp -> term . PLUS exp
    (52) exp -> term . MINUS exp
    (53) exp -> term .
    (54) term -> term . TIMES factor

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    MTHAN           reduce using rule 53 (exp -> term .)
    LTHAN           reduce using rule 53 (exp -> term .)
    MTHANE          reduce using rule 53 (exp -> term .)
    LTHANE          reduce using rule 53 (exp -> term .)
    NOTEQUAL        reduce using rule 53 (exp -> term .)
    EQUALTO         reduce using rule 53 (exp -> term .)
    CPAR            reduce using rule 53 (exp -> term .)
    SEMICOL         reduce using rule 53 (exp -> term .)
    CBRAC           reduce using rule 53 (exp -> term .)
    TIMES           shift and go to state 85


state 58

    (63) arrdim -> exp . CBRAC OBRAC arrdim
    (64) arrdim -> exp . CBRAC

    CBRAC           shift and go to state 88


state 59

    (55) term -> factor . DIVIDE factor
    (56) term -> factor .

    DIVIDE          shift and go to state 89
    PLUS            reduce using rule 56 (term -> factor .)
    MINUS           reduce using rule 56 (term -> factor .)
    TIMES           reduce using rule 56 (term -> factor .)
    CPAR            reduce using rule 56 (term -> factor .)
    SEMICOL         reduce using rule 56 (term -> factor .)
    MTHAN           reduce using rule 56 (term -> factor .)
    LTHAN           reduce using rule 56 (term -> factor .)
    MTHANE          reduce using rule 56 (term -> factor .)
    LTHANE          reduce using rule 56 (term -> factor .)
    NOTEQUAL        reduce using rule 56 (term -> factor .)
    EQUALTO         reduce using rule 56 (term -> factor .)
    CBRAC           reduce using rule 56 (term -> factor .)


state 60

    (57) factor -> OPAR . exp CPAR
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 90
    factor                         shift and go to state 59

state 61

    (61) varcte -> CINT .

    DIVIDE          reduce using rule 61 (varcte -> CINT .)
    PLUS            reduce using rule 61 (varcte -> CINT .)
    MINUS           reduce using rule 61 (varcte -> CINT .)
    TIMES           reduce using rule 61 (varcte -> CINT .)
    CBRAC           reduce using rule 61 (varcte -> CINT .)
    MTHAN           reduce using rule 61 (varcte -> CINT .)
    LTHAN           reduce using rule 61 (varcte -> CINT .)
    MTHANE          reduce using rule 61 (varcte -> CINT .)
    LTHANE          reduce using rule 61 (varcte -> CINT .)
    NOTEQUAL        reduce using rule 61 (varcte -> CINT .)
    EQUALTO         reduce using rule 61 (varcte -> CINT .)
    SEMICOL         reduce using rule 61 (varcte -> CINT .)
    CPAR            reduce using rule 61 (varcte -> CINT .)


state 62

    (59) varcte -> ID . OBRAC arrdim
    (60) varcte -> ID .

    OBRAC           shift and go to state 91
    DIVIDE          reduce using rule 60 (varcte -> ID .)
    PLUS            reduce using rule 60 (varcte -> ID .)
    MINUS           reduce using rule 60 (varcte -> ID .)
    TIMES           reduce using rule 60 (varcte -> ID .)
    CBRAC           reduce using rule 60 (varcte -> ID .)
    MTHAN           reduce using rule 60 (varcte -> ID .)
    LTHAN           reduce using rule 60 (varcte -> ID .)
    MTHANE          reduce using rule 60 (varcte -> ID .)
    LTHANE          reduce using rule 60 (varcte -> ID .)
    NOTEQUAL        reduce using rule 60 (varcte -> ID .)
    EQUALTO         reduce using rule 60 (varcte -> ID .)
    SEMICOL         reduce using rule 60 (varcte -> ID .)
    CPAR            reduce using rule 60 (varcte -> ID .)


state 63

    (62) varcte -> CFLOAT .

    DIVIDE          reduce using rule 62 (varcte -> CFLOAT .)
    PLUS            reduce using rule 62 (varcte -> CFLOAT .)
    MINUS           reduce using rule 62 (varcte -> CFLOAT .)
    TIMES           reduce using rule 62 (varcte -> CFLOAT .)
    CBRAC           reduce using rule 62 (varcte -> CFLOAT .)
    MTHAN           reduce using rule 62 (varcte -> CFLOAT .)
    LTHAN           reduce using rule 62 (varcte -> CFLOAT .)
    MTHANE          reduce using rule 62 (varcte -> CFLOAT .)
    LTHANE          reduce using rule 62 (varcte -> CFLOAT .)
    NOTEQUAL        reduce using rule 62 (varcte -> CFLOAT .)
    EQUALTO         reduce using rule 62 (varcte -> CFLOAT .)
    SEMICOL         reduce using rule 62 (varcte -> CFLOAT .)
    CPAR            reduce using rule 62 (varcte -> CFLOAT .)


state 64

    (33) assarr -> ID OBRAC arrdim . EQUAL asshelp

    EQUAL           shift and go to state 92


state 65

    (32) assvar -> ID EQUAL asshelp .

    CBRAK           reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    OBRAK           reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    ID              reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    VAR             reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    ARR             reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    IF              reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    PRINT           reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    WHILE           reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    DO              reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    RETURN          reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    FUNCTION        reduce using rule 32 (assvar -> ID EQUAL asshelp .)
    MAIN            reduce using rule 32 (assvar -> ID EQUAL asshelp .)


state 66

    (35) asshelp -> CCHAR . SEMICOL

    SEMICOL         shift and go to state 93


state 67

    (36) asshelp -> CSTRING . SEMICOL

    SEMICOL         shift and go to state 94


state 68

    (34) asshelp -> association . SEMICOL

    SEMICOL         shift and go to state 95


state 69

    (66) association -> exp . MTHAN exp
    (67) association -> exp . LTHAN exp
    (68) association -> exp . MTHANE exp
    (69) association -> exp . LTHANE exp
    (70) association -> exp . NOTEQUAL exp
    (71) association -> exp . EQUALTO exp
    (72) association -> exp .

    MTHAN           shift and go to state 101
    LTHAN           shift and go to state 99
    MTHANE          shift and go to state 97
    LTHANE          shift and go to state 100
    NOTEQUAL        shift and go to state 96
    EQUALTO         shift and go to state 98
    SEMICOL         reduce using rule 72 (association -> exp .)
    CPAR            reduce using rule 72 (association -> exp .)


state 70

    (65) decarr -> ARR type ID . OBRAC arrdim SEMICOL

    OBRAC           shift and go to state 102


state 71

    (50) cycle -> DO block . WHILE OPAR association CPAR SEMICOL

    WHILE           shift and go to state 103


state 72

    (19) return -> RETURN association . SEMICOL

    SEMICOL         shift and go to state 104


state 73

    (46) writing -> PRINT OPAR . exp CPAR SEMICOL
    (47) writing -> PRINT OPAR . CSTRING CPAR SEMICOL
    (48) writing -> PRINT OPAR . CCHAR CPAR SEMICOL
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    CSTRING         shift and go to state 105
    CCHAR           shift and go to state 107
    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 106
    factor                         shift and go to state 59

state 74

    (20) block -> OBRAK estatuto . CBRAK
    (21) block -> OBRAK estatuto . block
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    CBRAK           shift and go to state 108
    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    decarr                         shift and go to state 45
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    block                          shift and go to state 109
    cycle                          shift and go to state 47

state 75

    (23) block -> estatuto CBRAK .

    EXIT            reduce using rule 23 (block -> estatuto CBRAK .)
    WHILE           reduce using rule 23 (block -> estatuto CBRAK .)
    ELSE            reduce using rule 23 (block -> estatuto CBRAK .)
    CBRAK           reduce using rule 23 (block -> estatuto CBRAK .)
    OBRAK           reduce using rule 23 (block -> estatuto CBRAK .)
    ID              reduce using rule 23 (block -> estatuto CBRAK .)
    VAR             reduce using rule 23 (block -> estatuto CBRAK .)
    ARR             reduce using rule 23 (block -> estatuto CBRAK .)
    IF              reduce using rule 23 (block -> estatuto CBRAK .)
    PRINT           reduce using rule 23 (block -> estatuto CBRAK .)
    DO              reduce using rule 23 (block -> estatuto CBRAK .)
    RETURN          reduce using rule 23 (block -> estatuto CBRAK .)
    FUNCTION        reduce using rule 23 (block -> estatuto CBRAK .)
    MAIN            reduce using rule 23 (block -> estatuto CBRAK .)


state 76

    (22) block -> estatuto block .

    EXIT            reduce using rule 22 (block -> estatuto block .)
    WHILE           reduce using rule 22 (block -> estatuto block .)
    ELSE            reduce using rule 22 (block -> estatuto block .)
    CBRAK           reduce using rule 22 (block -> estatuto block .)
    OBRAK           reduce using rule 22 (block -> estatuto block .)
    ID              reduce using rule 22 (block -> estatuto block .)
    VAR             reduce using rule 22 (block -> estatuto block .)
    ARR             reduce using rule 22 (block -> estatuto block .)
    IF              reduce using rule 22 (block -> estatuto block .)
    PRINT           reduce using rule 22 (block -> estatuto block .)
    DO              reduce using rule 22 (block -> estatuto block .)
    RETURN          reduce using rule 22 (block -> estatuto block .)
    FUNCTION        reduce using rule 22 (block -> estatuto block .)
    MAIN            reduce using rule 22 (block -> estatuto block .)


state 77

    (37) condition -> IF OPAR . association CPAR block else
    (66) association -> . exp MTHAN exp
    (67) association -> . exp LTHAN exp
    (68) association -> . exp MTHANE exp
    (69) association -> . exp LTHANE exp
    (70) association -> . exp NOTEQUAL exp
    (71) association -> . exp EQUALTO exp
    (72) association -> . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    association                    shift and go to state 110
    exp                            shift and go to state 69
    factor                         shift and go to state 59

state 78

    (49) cycle -> WHILE OPAR . association CPAR block
    (66) association -> . exp MTHAN exp
    (67) association -> . exp LTHAN exp
    (68) association -> . exp MTHANE exp
    (69) association -> . exp LTHANE exp
    (70) association -> . exp NOTEQUAL exp
    (71) association -> . exp EQUALTO exp
    (72) association -> . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    association                    shift and go to state 111
    exp                            shift and go to state 69
    factor                         shift and go to state 59

state 79

    (4) main -> PROGRAM ID SEMICOL MAIN block EXIT .

    $end            reduce using rule 4 (main -> PROGRAM ID SEMICOL MAIN block EXIT .)


state 80

    (15) function -> FUNCTION ID type OPAR . type ID CPAR block
    (16) function -> FUNCTION ID type OPAR . type ID COMA functionhelp
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (44) type -> . STRING
    (45) type -> . BOOL

    INT             shift and go to state 24
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 25
    STRING          shift and go to state 23
    BOOL            shift and go to state 26

    type                           shift and go to state 112

state 81

    (2) main -> PROGRAM ID SEMICOL decfunc MAIN block EXIT .

    $end            reduce using rule 2 (main -> PROGRAM ID SEMICOL decfunc MAIN block EXIT .)


state 82

    (40) decvar -> VAR type ID SEMICOL .

    CBRAK           reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    OBRAK           reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    ID              reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    VAR             reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    ARR             reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    IF              reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    PRINT           reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    WHILE           reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    DO              reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    RETURN          reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    MAIN            reduce using rule 40 (decvar -> VAR type ID SEMICOL .)
    FUNCTION        reduce using rule 40 (decvar -> VAR type ID SEMICOL .)


state 83

    (3) main -> PROGRAM ID SEMICOL decglobal MAIN block EXIT .

    $end            reduce using rule 3 (main -> PROGRAM ID SEMICOL decglobal MAIN block EXIT .)


state 84

    (1) main -> PROGRAM ID SEMICOL decglobal decfunc MAIN block . EXIT

    EXIT            shift and go to state 113


state 85

    (54) term -> term TIMES . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    varcte                         shift and go to state 56
    factor                         shift and go to state 114

state 86

    (51) exp -> term PLUS . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 115
    factor                         shift and go to state 59

state 87

    (52) exp -> term MINUS . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 116
    factor                         shift and go to state 59

state 88

    (63) arrdim -> exp CBRAC . OBRAC arrdim
    (64) arrdim -> exp CBRAC .

    OBRAC           shift and go to state 117
    EQUAL           reduce using rule 64 (arrdim -> exp CBRAC .)
    DIVIDE          reduce using rule 64 (arrdim -> exp CBRAC .)
    PLUS            reduce using rule 64 (arrdim -> exp CBRAC .)
    MINUS           reduce using rule 64 (arrdim -> exp CBRAC .)
    TIMES           reduce using rule 64 (arrdim -> exp CBRAC .)
    CBRAC           reduce using rule 64 (arrdim -> exp CBRAC .)
    MTHAN           reduce using rule 64 (arrdim -> exp CBRAC .)
    LTHAN           reduce using rule 64 (arrdim -> exp CBRAC .)
    MTHANE          reduce using rule 64 (arrdim -> exp CBRAC .)
    LTHANE          reduce using rule 64 (arrdim -> exp CBRAC .)
    NOTEQUAL        reduce using rule 64 (arrdim -> exp CBRAC .)
    EQUALTO         reduce using rule 64 (arrdim -> exp CBRAC .)
    SEMICOL         reduce using rule 64 (arrdim -> exp CBRAC .)
    CPAR            reduce using rule 64 (arrdim -> exp CBRAC .)


state 89

    (55) term -> factor DIVIDE . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    varcte                         shift and go to state 56
    factor                         shift and go to state 118

state 90

    (57) factor -> OPAR exp . CPAR

    CPAR            shift and go to state 119


state 91

    (59) varcte -> ID OBRAC . arrdim
    (63) arrdim -> . exp CBRAC OBRAC arrdim
    (64) arrdim -> . exp CBRAC
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    factor                         shift and go to state 59
    varcte                         shift and go to state 56
    exp                            shift and go to state 58
    arrdim                         shift and go to state 120

state 92

    (33) assarr -> ID OBRAC arrdim EQUAL . asshelp
    (34) asshelp -> . association SEMICOL
    (35) asshelp -> . CCHAR SEMICOL
    (36) asshelp -> . CSTRING SEMICOL
    (66) association -> . exp MTHAN exp
    (67) association -> . exp LTHAN exp
    (68) association -> . exp MTHANE exp
    (69) association -> . exp LTHANE exp
    (70) association -> . exp NOTEQUAL exp
    (71) association -> . exp EQUALTO exp
    (72) association -> . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    CCHAR           shift and go to state 66
    CSTRING         shift and go to state 67
    OPAR            shift and go to state 60
    ID              shift and go to state 62
